system:index,burned_area_ha,year,.geo
2001_01_01,3526.8249046875,2001,"{""type"":""MultiPoint"",""coordinates"":[]}"
2001_02_01,2001.213975,2001,"{""type"":""MultiPoint"",""coordinates"":[]}"
2001_03_01,3010.303726654412,2001,"{""type"":""MultiPoint"",""coordinates"":[]}"
2001_04_01,2650.7518546875,2001,"{""type"":""MultiPoint"",""coordinates"":[]}"
2001_05_01,0.0,2001,"{""type"":""MultiPoint"",""coordinates"":[]}"
2001_06_01,0.0,2001,"{""type"":""MultiPoint"",""coordinates"":[]}"
2001_07_01,0.0,2001,"{""type"":""MultiPoint"",""coordinates"":[]}"
2001_08_01,0.0,2001,"{""type"":""MultiPoint"",""coordinates"":[]}"
2001_09_01,0.0,2001,"{""type"":""MultiPoint"",""coordinates"":[]}"
2001_10_01,0.0,2001,"{""type"":""MultiPoint"",""coordinates"":[]}"
2001_11_01,0.0,2001,"{""type"":""MultiPoint"",""coordinates"":[]}"
2001_12_01,175.0623328125,2001,"{""type"":""MultiPoint"",""coordinates"":[]}"
2002_01_01,600.1883015625,2002,"{""type"":""MultiPoint"",""coordinates"":[]}"
2002_02_01,660.6282164950981,2002,"{""type"":""MultiPoint"",""coordinates"":[]}"
2002_03_01,100.02330625,2002,"{""type"":""MultiPoint"",""coordinates"":[]}"
2002_04_01,45543.58151849878,2002,"{""type"":""MultiPoint"",""coordinates"":[]}"
2002_05_01,1275.147771875,2002,"{""type"":""MultiPoint"",""coordinates"":[]}"
2002_06_01,0.0,2002,"{""type"":""MultiPoint"",""coordinates"":[]}"
2002_07_01,62.85998349877452,2002,"{""type"":""MultiPoint"",""coordinates"":[]}"
2002_08_01,0.0,2002,"{""type"":""MultiPoint"",""coordinates"":[]}"
2002_09_01,0.0,2002,"{""type"":""MultiPoint"",""coordinates"":[]}"
2002_10_01,350.091965625,2002,"{""type"":""MultiPoint"",""coordinates"":[]}"
2002_11_01,1574.9293453125,2002,"{""type"":""MultiPoint"",""coordinates"":[]}"
2002_12_01,186373.7791073346,2002,"{""type"":""MultiPoint"",""coordinates"":[]}"
2003_01_01,678201.5828020404,2003,"{""type"":""MultiPoint"",""coordinates"":[]}"
2003_02_01,225177.4235993505,2003,"{""type"":""MultiPoint"",""coordinates"":[]}"
2003_03_01,1200.3422125,2003,"{""type"":""MultiPoint"",""coordinates"":[]}"
2003_04_01,7478.6390765625,2003,"{""type"":""MultiPoint"",""coordinates"":[]}"
2003_05_01,2300.6890640625,2003,"{""type"":""MultiPoint"",""coordinates"":[]}"
2003_06_01,0.0,2003,"{""type"":""MultiPoint"",""coordinates"":[]}"
2003_07_01,0.0,2003,"{""type"":""MultiPoint"",""coordinates"":[]}"
2003_08_01,0.0,2003,"{""type"":""MultiPoint"",""coordinates"":[]}"
2003_09_01,2101.0520640625,2003,"{""type"":""MultiPoint"",""coordinates"":[]}"
2003_10_01,1625.6294828125,2003,"{""type"":""MultiPoint"",""coordinates"":[]}"
2003_11_01,4026.4163796875,2003,"{""type"":""MultiPoint"",""coordinates"":[]}"
2003_12_01,300.1770734375,2003,"{""type"":""MultiPoint"",""coordinates"":[]}"
2004_01_01,0.0,2004,"{""type"":""MultiPoint"",""coordinates"":[]}"
2004_02_01,600.149596875,2004,"{""type"":""MultiPoint"",""coordinates"":[]}"
2004_03_01,12428.713684068627,2004,"{""type"":""MultiPoint"",""coordinates"":[]}"
2004_04_01,62639.48112050858,2004,"{""type"":""MultiPoint"",""coordinates"":[]}"
2004_05_01,48726.69810830269,2004,"{""type"":""MultiPoint"",""coordinates"":[]}"
2004_06_01,3300.671778125,2004,"{""type"":""MultiPoint"",""coordinates"":[]}"
2004_07_01,0.0,2004,"{""type"":""MultiPoint"",""coordinates"":[]}"
2004_08_01,0.0,2004,"{""type"":""MultiPoint"",""coordinates"":[]}"
2004_09_01,3724.448659375,2004,"{""type"":""MultiPoint"",""coordinates"":[]}"
