Site Name,Site Location Desc,Latitude GDA94,Longitude GDA94,Accuracy,Survey/Observation Name,Survey Start Date,Survey End Date,Licence Name,Project Id,Total Count,Reliability,Extra Info
STQ roadkill from Yackandandah - Wodonga Road,Approx 100m north of Fitzpatrick Drive on the Yackandandah â Wodonga Rd at Staghorn Flat/Baranduda,-36.22167,146.95306,1,NMVC42047 Roadkill picked up on side of road,15/05/2024, , ,1,1,Confirmed,Found dead
Bendoc - incidental STQ record,Bendoc - the Fives Rd,-37.07926,148.84862,50,Bendoc - incidental STQ record,19/04/2024, , ,1,1,Unverified, 
Mount Bullfight Nature Conservation Reserve,Forested reserve,-37.433,145.9292,5,Mount Bullfight Nature Conservation Reserve,17/04/2024, , ,1,1,Acceptable, 
Healesville-Kinglake Rd,Kinglake,-37.537,145.3874,10,General Observations,16/04/2024, , ,1,1,Confirmed,Found dead
"Sylvia Creek Road,TOOLANGI","Sylvia Creek Road,TOOLANGI",-37.5056,145.5467,10,Opportunistic_SylviaCreekRoad,15/08/2023, , ,6183,1,Acceptable, 
"Great Alpine Rd, Monkey Creek, Bruthen","Great Alpine Rd, Monkey Creek, Bruthen",-37.66395,147.87348,100,Incidental - Spot-tailed Quoll found dead on Road,25/07/2023, , ,1,1,Acceptable,Found dead
Road 2 Upper Yarra Catchment,Bears Creek headwaters,-37.63679,145.98506,25,Spot-tailed Quoll Release Site,30/05/2023, , ,1,1,Confirmed,Released/Introduced
RRL02,"Rocky Range, Alpine NP",-37.06487,148.34047,10,STQ_Active latrine monitoring and contemporary genetic material collection 2022_RRL02,18/08/2022, , ,6343,1,Acceptable, 
Rocky Range RR-L02_RR5,"Off Rocky Range Tk, Alpine NP",-37.0649,148.3405,5,STQ_Active latrine monitoring and contemporary genetic material collection 2022_Rocky Range RR-L02_RR5,4/08/2022, , ,6343,1,Acceptable,In predator scat
Rocky Range RR-L02_RR4,"Off Rocky Range Tk, Alpine NP",-37.06483,148.34051,5,STQ_Active latrine monitoring and contemporary genetic material collection 2022_Rocky Range RR-L02_RR4,4/08/2022, , ,6343,1,Acceptable,In predator scat
SRL02,"Mt Hamilton, Alpine NP",-37.00567,148.29637,10,STQ_Active latrine monitoring and contemporary genetic material collection 2022_SRL02,4/08/2022, , ,6343,1,Acceptable, 
Rocky Range RR-L02_RR10,"Off Rocky Range Tk, Alpine NP",-37.10994,148.3407,5,STQ_Active latrine monitoring and contemporary genetic material collection 2022_Rocky Range RR-L02_RR10,4/08/2022, , ,6343,1,Acceptable,In predator scat
Rocky Range RR-L02_RR3,"Off Rocky Range Tk, Alpine NP",-37.0649,148.34049,5,STQ_Active latrine monitoring and contemporary genetic material collection 2022_Rocky Range RR-L02_RR3,4/08/2022, , ,6343,1,Acceptable,In predator scat
Rocky Range RR-L02_RR8,"Off Rocky Range Tk, Alpine NP",-37.06489,148.34043,5,STQ_Active latrine monitoring and contemporary genetic material collection 2022_Rocky Range RR-L02_RR8,4/08/2022, , ,6343,1,Acceptable,In predator scat
Rocky Range RR-L02_RR6,"Off Rocky Range Tk, Alpine NP",-37.0649,148.34044,5,STQ_Active latrine monitoring and contemporary genetic material collection 2022_Rocky Range RR-L02_RR6,4/08/2022, , ,6343,1,Acceptable,In predator scat
Rocky Range RR-L02_RR7,"Off Rocky Range Tk, Alpine NP",-37.0649,148.34044,5,STQ_Active latrine monitoring and contemporary genetic material collection 2022_Rocky Range RR-L02_RR7,4/08/2022, , ,6343,1,Acceptable,In predator scat
Rocky Range RR-L02_RR11,"Off Rocky Range Tk, Alpine NP",-37.06485,148.3405,5,STQ_Active latrine monitoring and contemporary genetic material collection 2022_Rocky Range RR-L02_RR11,4/08/2022, , ,6343,1,Acceptable,In predator scat
